DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL, Number of unique CAZyme families found

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS,#47484C,#806F6F,#655399,#478E87,#B55B9E
Rubeoparvulum,6.000000,3.000000,0.000000,4.000000,2.000000
Ruminococcaceae gen. incertae sedis,7.671883,3.217415,1.367393,22.225194,3.956193
Ruminococcus,6.744564,3.029494,3.474411,26.765425,6.286754
Ruthenibacterium,5.953390,5.262712,1.264706,23.584746,4.338983
Salmonella,16.075540,5.000000,1.666667,30.773381,5.971223
Scardovia,9.000000,2.000000,0.000000,17.000000,5.000000
Schaalia,4.800000,1.800000,0.000000,11.800000,4.000000
Selenomonadaceae gen. incertae sedis,11.875000,4.446429,0.000000,16.455357,3.776786
Selenomonadales gen. incertae sedis,13.666667,2.000000,0.000000,9.333333,3.000000
Selenomonas,12.498810,3.939286,0.000000,14.932143,3.751190
Senegalimassilia,5.312500,1.312500,0.000000,4.125000,1.400000
Serratia,17.000000,4.000000,1.000000,24.678571,4.857143
Slackia,4.000000,3.000000,0.000000,1.500000,0.000000
Sneathia,5.750000,1.500000,2.000000,9.750000,2.833333
Solobacterium,6.500000,3.000000,1.250000,13.750000,2.750000
Sphaerochaeta,4.363636,2.090909,0.000000,15.454545,1.727273
Spirochaetaceae gen. incertae sedis,4.500000,4.000000,4.000000,15.000000,1.000000
Sporolactobacillus,10.000000,3.000000,0.000000,24.000000,3.000000
Sporomusaceae gen. incertae sedis,11.000000,3.000000,0.000000,11.500000,2.500000
Staphylococcaceae gen. [Staphylococcus/Gemella],9.000000,4.000000,0.000000,7.000000,2.000000
Staphylococcus,5.299927,3.344145,1.000000,9.047009,1.302515
Stenotrophomonas,11.329749,4.365591,2.714286,24.810036,4.279570
Stomatobaculum,8.000000,2.000000,0.000000,7.000000,2.000000
Streptococcus,7.539719,3.569465,1.439815,19.945065,5.003290
Streptomyces,12.000000,4.000000,2.000000,35.000000,5.000000
Subdoligranulum,6.653153,2.509009,0.000000,14.665138,2.519608
Succinatimonas,12.166667,2.333333,0.000000,9.833333,2.666667
Succinivibrio,9.540816,2.782313,0.000000,15.931973,4.023810
Succinivibrionaceae gen. [Succinatimonas/Succinivibrio],9.777778,3.296296,0.000000,19.333333,3.925926
Succinivibrionaceae gen. incertae sedis,11.619048,2.000000,0.000000,13.425397,2.561905
Sutterella,8.633068,1.838135,1.003077,4.837383,1.070692
Sutterellaceae gen. incertae sedis,8.563593,1.665126,1.000000,4.571009,1.000000
Synergistaceae gen. incertae sedis,9.000000,2.333333,0.000000,5.000000,1.000000
Synergistes,11.000000,2.125000,0.000000,8.125000,1.875000
Tenericutes gen. incertae sedis,4.083333,2.583333,1.000000,25.250000,2.583333
Terrisporobacter,7.333333,2.333333,1.000000,11.833333,3.500000
Tessaracoccus,8.000000,4.000000,0.000000,36.000000,5.000000
Thalassobacillus,9.000000,5.000000,1.000000,22.000000,5.000000
Thermoplasmata gen. incertae sedis,3.500000,1.000000,0.000000,0.000000,0.000000
Timonella,7.000000,4.000000,0.000000,30.000000,5.000000
Tissierellaceae gen. incertae sedis,6.000000,2.000000,0.000000,6.000000,2.000000
Tissierellia gen. incertae sedis,5.912037,2.000000,0.000000,4.837963,1.333333
Treponema,9.420719,1.745098,6.000000,23.289085,4.485359
Turicibacter,8.333333,4.611111,1.750000,25.277778,7.305556
Tyzzerella,7.423611,2.152778,1.222222,20.201389,4.937500
Urmitella,5.750000,3.000000,0.000000,23.250000,4.250000
Vagococcus,5.000000,3.500000,1.000000,13.500000,2.500000
Varibaculum,6.166667,2.822222,0.000000,16.800000,2.518519
Veillonella,9.460012,2.187448,2.062500,4.004337,1.165391
Veillonellaceae gen. incertae sedis,10.410476,3.277143,0.000000,4.545714,1.975238
Verrucomicrobia gen. incertae sedis,9.955234,5.175485,1.595340,29.098532,3.771242
Verrucomicrobiales gen. incertae sedis,12.500000,3.000000,1.000000,20.000000,3.000000
Vibrio,10.478008,4.317886,3.014706,31.148495,8.726744
Virgibacillus,6.000000,5.000000,2.000000,26.000000,3.000000
Vitreoscilla,12.000000,3.000000,0.000000,6.000000,1.000000
Weissella,7.291667,1.750000,0.000000,11.625000,2.062500
Xanthomonas,11.000000,5.000000,0.000000,13.000000,2.000000
Yersinia,15.437402,4.877551,6.482143,26.436355,4.088697
Yokenella,17.000000,5.000000,0.000000,33.000000,4.000000
