DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL, Number of CAZymes found

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS,#47484C,#806F6F,#655399,#478E87,#B55B9E
Rubeoparvulum,19.000000,8.000000,0.000000,5.000000,11.000000
Ruminococcaceae gen. incertae sedis,20.596607,6.804864,1.453831,39.381220,8.092697
Ruminococcus,18.312153,6.115514,3.177175,44.491167,12.615099
Ruthenibacterium,21.245763,13.885593,1.264706,45.932203,5.542373
Salmonella,37.827338,9.586331,1.666667,50.410072,17.233813
Scardovia,20.000000,3.000000,0.000000,18.000000,6.000000
Schaalia,13.400000,1.800000,0.000000,13.200000,5.000000
Selenomonadaceae gen. incertae sedis,27.250000,9.955357,0.000000,18.785714,4.464286
Selenomonadales gen. incertae sedis,41.333333,8.000000,0.000000,12.000000,5.000000
Selenomonas,31.528571,7.475000,0.000000,20.941667,4.947619
Senegalimassilia,14.125000,1.375000,0.000000,5.125000,1.400000
Serratia,42.642857,8.214286,1.000000,44.625000,10.535714
Slackia,4.000000,4.500000,0.000000,1.500000,0.000000
Sneathia,9.166667,1.500000,2.000000,11.166667,2.833333
Solobacterium,13.250000,6.250000,1.250000,17.500000,5.500000
Sphaerochaeta,7.181818,3.090909,0.000000,18.272727,1.727273
Spirochaetaceae gen. incertae sedis,6.000000,5.500000,3.000000,23.500000,1.000000
Sporolactobacillus,29.000000,7.000000,0.000000,36.000000,10.000000
Sporomusaceae gen. incertae sedis,31.000000,10.000000,0.000000,14.500000,4.000000
Staphylococcaceae gen. [Staphylococcus/Gemella],31.000000,7.000000,0.000000,6.000000,3.000000
Staphylococcus,15.879951,5.093449,1.060345,13.828401,4.886449
Stenotrophomonas,29.695341,15.612903,2.035714,38.340502,11.928315
Stomatobaculum,23.000000,2.000000,0.000000,9.000000,4.000000
Streptococcus,19.689052,6.193824,1.495370,26.947363,8.384815
Streptomyces,63.000000,11.000000,3.000000,68.000000,15.000000
Subdoligranulum,32.702703,6.509009,0.000000,32.288991,4.524510
Succinatimonas,20.000000,2.666667,0.000000,13.666667,7.000000
Succinivibrio,18.486395,3.840136,0.000000,21.472789,8.772109
Succinivibrionaceae gen. [Succinatimonas/Succinivibrio],18.222222,4.296296,0.000000,24.925926,8.851852
Succinivibrionaceae gen. incertae sedis,20.111111,2.431746,0.000000,20.452381,6.939683
Sutterella,14.242875,2.105476,1.003077,6.350526,2.492902
Sutterellaceae gen. incertae sedis,12.766575,1.666807,1.000000,5.905291,2.302248
Synergistaceae gen. incertae sedis,12.333333,2.666667,0.000000,6.000000,1.000000
Synergistes,19.000000,3.000000,0.000000,9.000000,2.000000
Tenericutes gen. incertae sedis,12.833333,2.666667,1.000000,36.833333,4.583333
Terrisporobacter,32.166667,13.500000,1.000000,21.166667,4.500000
Tessaracoccus,50.000000,9.000000,0.000000,56.000000,18.000000
Thalassobacillus,26.000000,14.000000,1.000000,42.000000,19.000000
Thermoplasmata gen. incertae sedis,12.750000,1.250000,0.000000,0.000000,0.000000
Timonella,20.000000,6.000000,0.000000,44.000000,9.000000
Tissierellaceae gen. incertae sedis,15.000000,17.000000,0.000000,7.000000,11.000000
Tissierellia gen. incertae sedis,8.245370,2.430556,0.000000,4.879630,1.666667
Treponema,26.312614,2.488562,10.000000,35.073529,12.158954
Turicibacter,30.750000,13.833333,1.750000,45.527778,10.972222
Tyzzerella,19.385417,5.982639,1.166667,32.715278,16.513889
Urmitella,18.000000,4.000000,0.000000,27.250000,8.750000
Vagococcus,13.500000,7.000000,1.000000,23.000000,5.500000
Varibaculum,16.951852,4.437037,0.000000,19.833333,6.511111
Veillonella,17.257913,3.061106,1.125000,4.492609,1.448875
Veillonellaceae gen. incertae sedis,19.260952,5.490476,0.000000,3.862857,2.253333
Verrucomicrobia gen. incertae sedis,18.368996,9.325604,1.706451,75.223519,11.246110
Verrucomicrobiales gen. incertae sedis,38.500000,5.000000,1.000000,27.500000,8.500000
Vibrio,24.915543,5.806595,3.095588,44.655011,21.522469
Virgibacillus,23.000000,15.000000,2.000000,45.000000,14.000000
Vitreoscilla,23.000000,4.000000,0.000000,9.000000,6.000000
Weissella,20.406250,2.718750,0.000000,18.708333,10.489583
Xanthomonas,32.000000,16.000000,0.000000,20.000000,7.000000
Yersinia,34.546376,8.923208,6.720238,40.634615,11.165031
Yokenella,40.000000,8.000000,0.000000,58.000000,15.000000
